Esaustiva: 0, Simmetrica: 1
Punto n 49:	4358	
Punto n 50:	513	
Punto n 51:	3259	
Punto n 52:	1807	
Punto n 53:	227	
Punto n 54:	7694	
Punto n 55:	6488	
Punto n 56:	5159	
Punto n 57:	7050	
Punto n 58:	3156	
Punto n 59:	530	
Punto n 60:	6526	
Punto n 61:	643	
Punto n 62:	3407	
Punto n 63:	2845	
Punto n 64:	2247	
Punto n 65:	1074	
Punto n 66:	3454	
Punto n 67:	5590	
Punto n 68:	6	
Punto n 69:	968	
Punto n 70:	5320	
Punto n 71:	2854	
Punto n 72:	1615	
Punto n 73:	3022	
Punto n 74:	2007	
Punto n 75:	6900	
Punto n 76:	3102	
Punto n 77:	1981	
Punto n 78:	425	
Punto n 79:	6707	
Punto n 80:	7164	
Punto n 81:	1831	
Punto n 82:	1652	
Punto n 83:	2086	
Punto n 84:	85	
Punto n 85:	4874	
Punto n 86:	2614	
Punto n 87:	3342	
Punto n 88:	2080	
Punto n 89:	7404	
Punto n 90:	7147	
Punto n 91:	907	
Punto n 92:	3024	
Punto n 93:	6429	
Punto n 94:	2689	
Punto n 95:	232	
Punto n 96:	6824	
Punto n 97:	3335	
Punto n 98:	1794	
Punto n 99:	4967	
Punto n 100:	3102	
Punto n 101:	4664	
Punto n 102:	2787	
Punto n 103:	6592	
Punto n 104:	5206	
Punto n 105:	693	
Punto n 106:	3668	
Punto n 107:	1877	
Punto n 108:	4665	
Punto n 109:	5059	
Punto n 110:	7577	
Punto n 111:	5500	
Punto n 112:	867	
Punto n 113:	1387	
Punto n 114:	4437	
Punto n 115:	4603	
Punto n 116:	7609	
Punto n 117:	5995	
Punto n 118:	3642	
Punto n 119:	2	
Punto n 120:	3054	
Punto n 121:	2804	
Punto n 122:	2178	
Punto n 123:	563	
Punto n 124:	2235	
Punto n 125:	6325	
Punto n 126:	735	
Punto n 127:	364	
Punto n 128:	1877	
Punto n 129:	2999	
Punto n 130:	2235	
Punto n 131:	6579	
Punto n 132:	4443	
Punto n 133:	6593	
Punto n 134:	6963	
Punto n 135:	2762	
Punto n 136:	170	
Punto n 137:	329	
Punto n 138:	6138	
Punto n 139:	1510	
Punto n 140:	2312	
Punto n 141:	4040	
Punto n 142:	4885	
Punto n 143:	551	
Punto n 144:	5331	
Punto n 145:	34	
Punto n 146:	6010	
Punto n 147:	5094	
Punto n 148:	4236	
Punto n 149:	5454	
Punto n 150:	7875	
Punto n 151:	1759	
Punto n 152:	34	
Punto n 153:	2860	
Punto n 154:	3084	
Punto n 155:	2910	
Punto n 156:	5149	
Punto n 157:	4474	
Punto n 158:	2235	
Punto n 159:	4029	
Punto n 160:	10	
Punto n 161:	6010	
Punto n 162:	6681	
Punto n 163:	208	
Punto n 164:	6576	
Punto n 165:	3448	
Punto n 166:	6623	
Punto n 167:	6231	
Punto n 168:	4443	
Punto n 169:	4863	
Punto n 170:	3992	
Punto n 171:	4589	
Punto n 172:	7122	
Punto n 173:	2062	
Punto n 174:	1722	
Punto n 175:	4142	
Punto n 176:	6322	
Punto n 177:	1194	
Punto n 178:	5321	
Punto n 179:	5145	
Punto n 180:	267	
Punto n 181:	4583	
Punto n 182:	6993	
Punto n 183:	2666	
Punto n 184:	385	
Punto n 185:	3910	
Punto n 186:	4467	
Punto n 187:	3377	
Punto n 188:	1490	
Punto n 189:	6023	
Punto n 190:	6979	
Punto n 191:	3183	
Punto n 192:	5913	
Punto n 193:	1700	
Punto n 194:	4159	
Punto n 195:	2895	
Punto n 196:	1149	
Punto n 197:	1688	
Punto n 198:	133	
Punto n 199:	7658	
Punto n 200:	2774	
Punto n 201:	1856	
Punto n 202:	5025	
Punto n 203:	2829	
Punto n 204:	4617	
Punto n 205:	900	
Punto n 206:	7892	
Punto n 207:	1239	
Punto n 208:	6376	
Punto n 209:	3792	
Punto n 210:	1242	
Punto n 211:	4411	
Punto n 212:	5681	
Punto n 213:	3676	
Punto n 214:	1990	
Punto n 215:	4669	
Punto n 216:	6951	
Punto n 217:	7993	
Punto n 218:	3156	
Punto n 219:	5680	
Punto n 220:	6534	
Punto n 221:	7696	
Punto n 222:	7023	
Punto n 223:	7804	
Punto n 224:	2459	
Punto n 225:	1239	
Punto n 226:	216	
Punto n 227:	5064	
Punto n 228:	7264	
Punto n 229:	1724	
Punto n 230:	5194	
Punto n 231:	7126	
Punto n 232:	7420	
Punto n 233:	7805	
Punto n 234:	3694	
Punto n 235:	6979	
Punto n 236:	5320	
Punto n 237:	1127	
Punto n 238:	7951	
Punto n 239:	1052	
Punto n 240:	4747	
Punto n 241:	6024	
Punto n 242:	3260	
Punto n 243:	7545	
Punto n 244:	1024	
Punto n 245:	1100	
Punto n 246:	124	
Punto n 247:	770	
Punto n 248:	4892	
Punto n 249:	5455	
Punto n 250:	4053	
Punto n 251:	3933	
Punto n 252:	5295	
Punto n 253:	5705	
Punto n 254:	2845	
Punto n 255:	5124	
Punto n 256:	4270	
Punto n 257:	6444	
Punto n 258:	3683	
Punto n 259:	5173	
Punto n 260:	1160	
Punto n 261:	658	
Punto n 262:	6127	
Punto n 263:	1157	
Punto n 264:	2675	
Punto n 265:	6181	
Punto n 266:	4376	
Punto n 267:	2235	
Punto n 268:	2235	
Punto n 269:	1090	
Punto n 270:	7883	
Punto n 271:	2235	
Punto n 272:	5893	
Punto n 273:	240	
Punto n 274:	669	
Punto n 275:	3556	
Punto n 276:	3404	
Punto n 277:	2535	
Punto n 278:	7029	
Punto n 279:	7418	
Punto n 280:	7313	
Punto n 281:	1215	
Punto n 282:	7264	
Punto n 283:	2419	
Punto n 284:	1800	
Punto n 285:	6831	
Punto n 286:	5517	
Punto n 287:	6607	
Punto n 288:	3722	
Punto n 289:	5556	
Punto n 290:	5583	
Punto n 291:	166	
Punto n 292:	4547	
Punto n 293:	561	
Punto n 294:	5884	
Punto n 295:	3565	
Punto n 296:	6830	
Punto n 297:	1232	
Punto n 298:	5854	
Punto n 299:	236	
Punto n 300:	323	
Punto n 301:	2130	
Punto n 302:	3604	
Punto n 303:	3556	
Punto n 304:	1165	
Punto n 305:	4313	
Punto n 306:	5107	
Punto n 307:	1164	
Punto n 308:	682	
Punto n 309:	6508	
Punto n 310:	2773	
Punto n 311:	3321	
Punto n 312:	202	
Punto n 313:	3780	
Punto n 314:	2091	
Punto n 315:	6888	
Punto n 316:	4742	
Punto n 317:	6097	
Punto n 318:	5259	
Punto n 319:	7811	
Punto n 320:	1244	
Punto n 321:	1423	
Punto n 322:	1439	
Punto n 323:	409	
Punto n 324:	486	
Punto n 325:	940	
Punto n 326:	4097	
Punto n 327:	3130	
Punto n 328:	2611	
Punto n 329:	4474	
Punto n 330:	6444	
Punto n 331:	5669	
Punto n 332:	3403	
Punto n 333:	4364	
Punto n 334:	6593	
Punto n 335:	5567	
Punto n 336:	6097	
Punto n 337:	327	
Punto n 338:	3757	
Punto n 339:	3640	
Punto n 340:	5366	
Punto n 341:	2916	
Punto n 342:	661	
Punto n 343:	1520	
Punto n 344:	528	
Punto n 345:	6833	
Punto n 346:	2614	
Punto n 347:	2789	
Punto n 348:	7028	
Punto n 349:	4354	
Punto n 350:	1912	
Punto n 351:	2235	
Punto n 352:	1703	
Punto n 353:	5034	
Punto n 354:	4488	
Punto n 355:	4153	
Punto n 356:	827	
Punto n 357:	2506	
Punto n 358:	3503	
Punto n 359:	1533	
Punto n 360:	1834	
Punto n 361:	40	
Punto n 362:	2	
Punto n 363:	1026	
Punto n 364:	425	
Punto n 365:	5705	
Punto n 366:	782	
Punto n 367:	2071	
Punto n 368:	2843	
Punto n 369:	6714	
Punto n 370:	5097	
Punto n 371:	40	
Punto n 372:	4458	
Punto n 373:	3463	
Punto n 374:	10	
Punto n 375:	1591	
Punto n 376:	1454	
Punto n 377:	7912	
Punto n 378:	3871	
Punto n 379:	25	
Punto n 380:	3912	
Punto n 381:	4043	
Punto n 382:	2804	
Punto n 383:	4114	
Punto n 384:	2381	
Punto n 385:	5686	
Punto n 386:	7316	
Punto n 387:	1501	
Punto n 388:	3131	
Punto n 389:	1416	
Punto n 390:	6830	
Punto n 391:	2070	
Punto n 392:	6193	
Punto n 393:	7925	
Punto n 394:	4980	
Punto n 395:	5019	
Punto n 396:	1742	
Punto n 397:	282	
Punto n 398:	6682	
Punto n 399:	1271	
Punto n 400:	5112	
Punto n 401:	7029	
Punto n 402:	198	
Punto n 403:	7534	
Punto n 404:	2235	
Punto n 405:	462	
Punto n 406:	628	
Punto n 407:	2239	
Punto n 408:	6346	
Punto n 409:	952	
Punto n 410:	4092	
Punto n 411:	304	
Punto n 412:	1138	
Punto n 413:	4299	
Punto n 414:	739	
Punto n 415:	7625	
Punto n 416:	1390	
Punto n 417:	7420	
Punto n 418:	4037	
Punto n 419:	7917	
Punto n 420:	6851	
Punto n 421:	1168	
Punto n 422:	6132	
Punto n 423:	7250	
Punto n 424:	4588	
Punto n 425:	1933	
Punto n 426:	1398	
Punto n 427:	3574	
Punto n 428:	6917	
Punto n 429:	4141	
Punto n 430:	3307	
Punto n 431:	6876	
Punto n 432:	23	
Punto n 433:	40	
Punto n 434:	4282	
Punto n 435:	5988	
Punto n 436:	2497	
Punto n 437:	7546	
Punto n 438:	1946	
Punto n 439:	5585	
Punto n 440:	3656	
Punto n 441:	1021	
Punto n 442:	3403	
Punto n 443:	1216	
Punto n 444:	39	
Punto n 445:	2628	
Punto n 446:	5352	
Punto n 447:	7678	
Punto n 448:	4543	
Punto n 449:	490	
Punto n 450:	834	
Punto n 451:	4420	
Punto n 452:	6131	
Punto n 453:	861	
Punto n 454:	6138	
Punto n 455:	34	
Punto n 456:	7745	
Punto n 457:	3828	
Punto n 458:	3856	
Punto n 459:	421	
Punto n 460:	2733	
Punto n 461:	643	
Punto n 462:	7239	
Punto n 463:	3318	
Punto n 464:	4617	
Punto n 465:	2769	
Punto n 466:	5798	
Punto n 467:	5781	
Punto n 468:	6323	
Punto n 469:	2943	
Punto n 470:	4529	
Punto n 471:	6319	
Punto n 472:	2174	
Punto n 473:	5686	
Punto n 474:	4474	
Punto n 475:	5830	
Punto n 476:	5413	
Punto n 477:	727	
Punto n 478:	1781	
Punto n 479:	2506	
Punto n 480:	320	
Punto n 481:	7510	
Punto n 482:	1344	
Punto n 483:	1642	
Punto n 484:	1828	
Punto n 485:	7496	
Punto n 486:	3311	
Punto n 487:	2355	
Punto n 488:	519	
Punto n 489:	0	
Punto n 490:	5957	
Punto n 491:	5259	
Punto n 492:	2423	
Punto n 493:	4875	
Punto n 494:	10	
Punto n 495:	6139	
Punto n 496:	707	
Punto n 497:	5879	
Punto n 498:	2611	
Punto n 499:	385	
Punto n 500:	241	
Punto n 501:	5481	
Punto n 502:	5119	
Punto n 503:	6006	
Punto n 504:	25	
Punto n 505:	5169	
Punto n 506:	667	
Punto n 507:	5686	
Punto n 508:	3276	
Punto n 509:	910	
Punto n 510:	1232	
Punto n 511:	2235	
Punto n 512:	2528	
Punto n 513:	3556	
Punto n 514:	4610	
Punto n 515:	7471	
Punto n 516:	7097	
Punto n 517:	183	
Punto n 518:	5400	
Punto n 519:	2629	
Punto n 520:	1842	
Punto n 521:	2688	
Punto n 522:	3088	
Punto n 523:	1160	
Punto n 524:	4005	
Punto n 525:	7532	
Punto n 526:	1919	
Punto n 527:	592	
Punto n 528:	6136	
Punto n 529:	2235	
Punto n 530:	55	
Punto n 531:	0	
Punto n 532:	3641	
Punto n 533:	6467	
Punto n 534:	5309	
Punto n 535:	4918	
Punto n 536:	2235	
Punto n 537:	3872	
Punto n 538:	524	
Punto n 539:	644	
Punto n 540:	5194	
Punto n 541:	3556	
Punto n 542:	6138	
Punto n 543:	7495	
Punto n 544:	2057	
Punto n 545:	4749	
Punto n 546:	4782	
Punto n 547:	6392	
Punto n 548:	197	
Punto n 549:	2962	
Punto n 550:	2062	
Punto n 551:	5490	
Punto n 552:	5474	
Punto n 553:	2916	
Punto n 554:	6205	
Punto n 555:	4485	
Punto n 556:	5046	
Punto n 557:	3383	
Punto n 558:	1629	
Punto n 559:	4270	
Punto n 560:	4561	
Punto n 561:	2626	
Punto n 562:	4282	
Punto n 563:	5266	
Punto n 564:	6138	
Punto n 565:	4563	
Punto n 566:	4443	
Punto n 567:	7039	
Punto n 568:	5040	
Punto n 569:	5878	
Punto n 570:	477	
Punto n 571:	1633	
Punto n 572:	3631	
Punto n 573:	5372	
Punto n 574:	5809	
Punto n 575:	2372	
Punto n 576:	1445	
Punto n 577:	4235	
Punto n 578:	3759	
Punto n 579:	83	
Punto n 580:	4742	
Punto n 581:	329	
Punto n 582:	5578	
Punto n 583:	4545	
Punto n 584:	3311	
Punto n 585:	5097	
Punto n 586:	1581	
Punto n 587:	3815	
Punto n 588:	6362	
Punto n 589:	1461	
Punto n 590:	1018	
Punto n 591:	7740	
Punto n 592:	789	
Punto n 593:	6385	
Punto n 594:	2395	
Punto n 595:	4188	
Punto n 596:	3525	
Punto n 597:	5354	
Punto n 598:	1439	
Punto n 599:	1914	
Punto n 600:	7417	
Punto n 601:	6708	
Punto n 602:	5852	
Punto n 603:	4270	
Punto n 604:	7413	
Punto n 605:	3969	
Punto n 606:	6984	
Punto n 607:	7313	
Punto n 608:	5489	
Punto n 609:	5686	
Punto n 610:	1014	
Punto n 611:	4749	
Punto n 612:	5256	
Punto n 613:	6260	
Punto n 614:	3868	
Punto n 615:	592	
Punto n 616:	782	
Punto n 617:	2642	
Punto n 618:	2851	
Punto n 619:	3291	
Punto n 620:	3039	
Punto n 621:	4634	
Punto n 622:	6024	
Punto n 623:	114	
Punto n 624:	660	
Punto n 625:	5271	
Punto n 626:	5107	
Punto n 627:	7142	
Punto n 628:	653	
Punto n 629:	1041	
Punto n 630:	3711	
Punto n 631:	2756	
Punto n 632:	2643	
Punto n 633:	2235	
Punto n 634:	7779	
Punto n 635:	4563	
Punto n 636:	323	
Punto n 637:	530	
Punto n 638:	3981	
Punto n 639:	7473	
Punto n 640:	10	
Punto n 641:	718	
Punto n 642:	0	
Punto n 643:	20	
Punto n 644:	3620	
Punto n 645:	7604	
Punto n 646:	3503	
Punto n 647:	5358	
Punto n 648:	2235	
Punto n 649:	1237	
Punto n 650:	1810	
Punto n 651:	3792	
Punto n 652:	2518	
Punto n 653:	23	
Punto n 654:	1456	
Punto n 655:	3093	
Punto n 656:	3381	
Punto n 657:	6198	
Punto n 658:	3503	
Punto n 659:	5555	
Punto n 660:	401	
Punto n 661:	1507	
Punto n 662:	2589	
Punto n 663:	1794	
Punto n 664:	4574	
Punto n 665:	3912	
Punto n 666:	891	
Punto n 667:	2173	
Punto n 668:	2787	
Punto n 669:	6274	
Punto n 670:	1056	
Punto n 671:	7418	
Punto n 672:	3026	
Punto n 673:	3000	
Punto n 674:	4261	
Punto n 675:	592	
Punto n 676:	4851	
Punto n 677:	1041	
Punto n 678:	2842	
Punto n 679:	2675	
Punto n 680:	705	
Punto n 681:	6071	
Punto n 682:	1895	
Punto n 683:	3251	
Punto n 684:	3644	
Punto n 685:	2235	
Punto n 686:	4137	
Punto n 687:	4772	
Punto n 688:	151	
Punto n 689:	3448	
Punto n 690:	6401	
Punto n 691:	3193	
Punto n 692:	2383	
Punto n 693:	5719	
Punto n 694:	3058	
Punto n 695:	10	
Punto n 696:	6687	
Punto n 697:	6583	
Punto n 698:	6001	
Punto n 699:	7378	
Punto n 700:	2224	
Punto n 701:	6754	
Punto n 702:	7000	
Punto n 703:	1041	
Punto n 704:	1976	
Punto n 705:	4236	
Punto n 706:	6444	
Punto n 707:	2791	
Punto n 708:	5989	
Punto n 709:	2419	
Punto n 710:	2599	
Punto n 711:	7757	
Punto n 712:	7494	
Punto n 713:	3797	
Punto n 714:	6046	
Punto n 715:	5893	
Punto n 716:	2217	
Punto n 717:	3421	
Punto n 718:	4213	
Punto n 719:	116	
Punto n 720:	3368	
Punto n 721:	3102	
Punto n 722:	7445	
Punto n 723:	658	
Punto n 724:	5862	
Punto n 725:	4231	
Punto n 726:	2887	
Punto n 727:	5455	
Punto n 728:	5103	
Punto n 729:	4628	
Punto n 730:	5107	
Punto n 731:	1721	
Punto n 732:	3125	
Punto n 733:	6932	
Punto n 734:	1454	
Punto n 735:	6434	
Punto n 736:	7131	
Punto n 737:	6058	
Punto n 738:	4948	
Punto n 739:	4992	
Punto n 740:	5925	
Punto n 741:	6364	
Punto n 742:	6632	
Punto n 743:	1818	
Punto n 744:	0	
Punto n 745:	5434	
Punto n 746:	7677	
Punto n 747:	6587	
Punto n 748:	1082	
Punto n 749:	5307	
Punto n 750:	5059	
Punto n 751:	5884	
Punto n 752:	1267	
Punto n 753:	1945	
Punto n 754:	6504	
Punto n 755:	5386	
Punto n 756:	1454	
Punto n 757:	1061	
Punto n 758:	4712	
Punto n 759:	3152	
Punto n 760:	2181	
Punto n 761:	782	
Punto n 762:	56	
Punto n 763:	2010	
Punto n 764:	1059	
Punto n 765:	6138	
Punto n 766:	3544	
Punto n 767:	1661	
Punto n 768:	911	
Punto n 769:	4864	
Punto n 770:	5452	
Punto n 771:	2	
Punto n 772:	3091	
Punto n 773:	6878	
Punto n 774:	2616	
Punto n 775:	7346	
Punto n 776:	256	
Punto n 777:	6360	
Punto n 778:	2128	
Punto n 779:	2626	
Punto n 780:	6977	
Punto n 781:	3263	
Punto n 782:	5872	
Punto n 783:	2623	
Punto n 784:	4554	
Punto n 785:	3501	
Punto n 786:	4376	
Punto n 787:	3420	
Punto n 788:	5571	
Punto n 789:	5142	
Punto n 790:	623	
Punto n 791:	5418	
Punto n 792:	2598	
Punto n 793:	7443	
Punto n 794:	3100	
Punto n 795:	2128	
Punto n 796:	2432	
Punto n 797:	7990	
Punto n 798:	2646	
Punto n 799:	7059	
Punto n 800:	197	
Punto n 801:	1703	
Punto n 802:	4384	
Punto n 803:	4030	
Punto n 804:	5781	
Punto n 805:	3263	
Punto n 806:	2646	
Punto n 807:	6734	
Punto n 808:	4467	
Punto n 809:	3912	
Punto n 810:	5160	
Punto n 811:	2492	
Punto n 812:	7911	
Punto n 813:	6900	
Punto n 814:	1875	
Punto n 815:	6608	
Punto n 816:	7578	
Punto n 817:	40	
Punto n 818:	6149	
Punto n 819:	7977	
Punto n 820:	2922	
Punto n 821:	6608	
Punto n 822:	6193	
Punto n 823:	6206	
Punto n 824:	1966	
Punto n 825:	88	
Punto n 826:	5236	
Punto n 827:	3353	
Punto n 828:	5388	
Punto n 829:	6073	
Punto n 830:	5143	
Punto n 831:	4847	
Punto n 832:	1267	
Punto n 833:	550	
Punto n 834:	6783	
Punto n 835:	6504	
Punto n 836:	2300	
Punto n 837:	1687	
Punto n 838:	2623	
Punto n 839:	2856	
Punto n 840:	5876	
Punto n 841:	6594	
Punto n 842:	3311	
Punto n 843:	7710	
Punto n 844:	559	
Punto n 845:	2617	
Punto n 846:	6127	
Punto n 847:	3200	
Punto n 848:	7495	
Punto n 849:	4562	
Punto n 850:	5644	
Punto n 851:	6119	
Punto n 852:	5744	
Punto n 853:	4030	
Punto n 854:	2123	
Punto n 855:	3503	
Punto n 856:	5366	
Punto n 857:	4114	
Punto n 858:	7226	
Punto n 859:	4524	
Punto n 860:	1329	
Punto n 861:	957	
Punto n 862:	7808	
Punto n 863:	3512	
Punto n 864:	6427	
Punto n 865:	329	
Punto n 866:	6649	
Punto n 867:	3544	
Punto n 868:	2992	
Punto n 869:	5736	
Punto n 870:	3912	
Punto n 871:	25	
Punto n 872:	2883	
Punto n 873:	3992	
Punto n 874:	2774	
Punto n 875:	4426	
Punto n 876:	592	
Punto n 877:	5934	
Punto n 878:	2224	
Punto n 879:	2395	
Punto n 880:	3165	
Punto n 881:	2866	
Punto n 882:	2872	
Punto n 883:	6440	
Punto n 884:	2134	
Punto n 885:	1401	
Punto n 886:	6940	
Punto n 887:	7687	
Punto n 888:	2512	
Punto n 889:	4723	
Punto n 890:	4290	
Punto n 891:	952	
Punto n 892:	7450	
Punto n 893:	323	
Punto n 894:	21	
Punto n 895:	1736	
Punto n 896:	1041	
Punto n 897:	5403	
Punto n 898:	4807	
Punto n 899:	4725	
Punto n 900:	2994	
Punto n 901:	4817	
Punto n 902:	3376	
Punto n 903:	218	
Punto n 904:	7309	
Punto n 905:	3815	
Punto n 906:	3803	
Punto n 907:	4215	
Punto n 908:	5292	
Punto n 909:	5145	
Punto n 910:	1611	
Punto n 911:	7839	
Punto n 912:	5845	
Punto n 913:	1981	
Punto n 914:	5309	
Punto n 915:	3358	
Punto n 916:	6125	
Punto n 917:	4299	
Punto n 918:	5868	
Punto n 919:	7077	
Punto n 920:	7065	
Punto n 921:	3220	
Punto n 922:	2555	
Punto n 923:	4426	
Punto n 924:	4529	
Punto n 925:	5778	
Punto n 926:	327	
Punto n 927:	6405	
Punto n 928:	3565	
Punto n 929:	5103	
Punto n 930:	2100	
Punto n 931:	6784	
Punto n 932:	7825	
Punto n 933:	4005	
Punto n 934:	5490	
Punto n 935:	7096	
Punto n 936:	1565	
Punto n 937:	1780	
Punto n 938:	4102	
Punto n 939:	4443	
Punto n 940:	3823	
Punto n 941:	3703	
Punto n 942:	4117	
Punto n 943:	7986	
Punto n 944:	6017	
Punto n 945:	256	
Punto n 946:	4749	
Punto n 947:	7135	
Punto n 948:	7532	
Punto n 949:	3990	
Punto n 950:	3404	
Punto n 951:	7618	
Punto n 952:	3377	
Punto n 953:	6067	
Punto n 954:	4579	
Punto n 955:	6073	
Punto n 956:	6900	
Punto n 957:	3441	
Punto n 958:	600	
Punto n 959:	6198	
Punto n 960:	3051	
Punto n 961:	2419	
Punto n 962:	789	
Punto n 963:	5142	
Punto n 964:	3027	
Punto n 965:	5530	
Punto n 966:	7757	
Punto n 967:	7911	
Punto n 968:	5400	
Punto n 969:	6414	
Punto n 970:	7417	
Punto n 971:	3022	
Punto n 972:	5097	
Punto n 973:	1644	
Punto n 974:	2485	
Punto n 975:	3520	
Punto n 976:	6126	
Punto n 977:	6073	
Punto n 978:	7208	
Punto n 979:	3565	
Punto n 980:	173	
Punto n 981:	5838	
Punto n 982:	6138	
Punto n 983:	5483	
Punto n 984:	556	
Punto n 985:	3809	
Punto n 986:	56	
Punto n 987:	1174	
Punto n 988:	4094	
Punto n 989:	7983	
Punto n 990:	4038	
Punto n 991:	7007	
Punto n 992:	6138	
Punto n 993:	3124	
Punto n 994:	1946	
Punto n 995:	1119	
Punto n 996:	5170	
Punto n 997:	5682	
Punto n 998:	17	
Punto n 999:	7350	
Punto n 1000:	39	
Punto n 1001:	4409	
Punto n 1002:	2740	
Punto n 1003:	5873	
Punto n 1004:	2235	
Punto n 1005:	3792	
Punto n 1006:	7760	
Punto n 1007:	5455	
Punto n 1008:	1024	
Punto n 1009:	7576	
Punto n 1010:	895	
Punto n 1011:	1061	
Punto n 1012:	5893	
Punto n 1013:	4267	
Punto n 1014:	7119	
Punto n 1015:	1239	
Punto n 1016:	2395	
Punto n 1017:	6859	
Punto n 1018:	5158	
Punto n 1019:	2624	
Punto n 1020:	2762	
Punto n 1021:	2062	
Punto n 1022:	6193	
Punto n 1023:	1820	
Punto n 1024:	2061	
Punto n 1025:	6917	
Punto n 1026:	1523	
Punto n 1027:	1069	
Punto n 1028:	1502	
Punto n 1029:	5970	
Punto n 1030:	3021	
Punto n 1031:	1226	
Punto n 1032:	4815	
Punto n 1033:	2494	
Punto n 1034:	121	
Punto n 1035:	5106	
Punto n 1036:	5535	
Punto n 1037:	5435	
Punto n 1038:	709	
Punto n 1039:	4627	
Punto n 1040:	2142	
Punto n 1041:	1239	
Punto n 1042:	6830	
Punto n 1043:	2611	
Punto n 1044:	2173	
Punto n 1045:	5681	
Punto n 1046:	2894	
Punto n 1047:	2588	
Punto n 1048:	2999	
Punto n 1049:	7872	
Punto n 1050:	6811	
Punto n 1051:	3358	
Punto n 1052:	6289	
Punto n 1053:	6202	
Punto n 1054:	2315	
Punto n 1055:	423	
Punto n 1056:	663	
Punto n 1057:	5594	
Punto n 1058:	4820	
Punto n 1059:	904	
Punto n 1060:	3831	
Punto n 1061:	5532	
Punto n 1062:	1396	
Punto n 1063:	4474	
Punto n 1064:	4453	
Punto n 1065:	4474	
Punto n 1066:	148	
Punto n 1067:	2291	
Punto n 1068:	6604	
Punto n 1069:	1286	
Punto n 1070:	7971	
Punto n 1071:	4452	
Punto n 1072:	5259	
Punto n 1073:	1990	
Punto n 1074:	5383	
Punto n 1075:	6323	
Punto n 1076:	4109	
Punto n 1077:	1390	
Punto n 1078:	1300	
Punto n 1079:	68	
Punto n 1080:	1812	
Punto n 1081:	5253	
Punto n 1082:	1406	
Punto n 1083:	5724	
Punto n 1084:	5335	
Punto n 1085:	5888	
Punto n 1086:	6138	
Punto n 1087:	5876	
Punto n 1088:	3524	
Punto n 1089:	6942	
Punto n 1090:	2735	
Punto n 1091:	7604	
Punto n 1092:	6993	
Punto n 1093:	6138	
Punto n 1094:	2547	
Punto n 1095:	6132	
Punto n 1096:	2922	
Punto n 1097:	3031	
Punto n 1098:	6326	
Punto n 1099:	739	
Punto n 1100:	1145	
Punto n 1101:	3146	
Punto n 1102:	984	
Punto n 1103:	5918	
Punto n 1104:	83	
Punto n 1105:	5039	
Punto n 1106:	3076	
Punto n 1107:	6519	
Punto n 1108:	3981	
Punto n 1109:	2300	
Punto n 1110:	2033	
Punto n 1111:	7621	
Punto n 1112:	4824	
Punto n 1113:	891	
Punto n 1114:	5309	
Punto n 1115:	6090	
Punto n 1116:	4267	
Punto n 1117:	3252	
Punto n 1118:	2260	
Punto n 1119:	2224	
Punto n 1120:	3326	
Punto n 1121:	1484	
Punto n 1122:	5455	
Punto n 1123:	2272	
Punto n 1124:	6286	
Punto n 1125:	555	
Punto n 1126:	3144	
Punto n 1127:	1509	
Punto n 1128:	2804	
Punto n 1129:	4765	
