Esaustiva: 1, Simmetrica: 1
Punto n 20:	7422	
Punto n 21:	767	
Punto n 22:	6894	
Punto n 23:	204	
Punto n 24:	1570	
Punto n 25:	451	
Punto n 26:	821	
Punto n 27:	6117	
Punto n 28:	6232	
Punto n 29:	7695	
Punto n 30:	7007	
Punto n 31:	6346	
Punto n 32:	4460	
Punto n 33:	662	
Punto n 34:	1032	
Punto n 35:	7907	
Punto n 36:	196	
Punto n 37:	3364	
Punto n 38:	5782	
Punto n 39:	7855	
Punto n 40:	7044	
Punto n 41:	347	
Punto n 42:	3922	
Punto n 43:	2714	
Punto n 44:	319	
Punto n 45:	1760	
Punto n 46:	6083	
Punto n 47:	1444	
Punto n 48:	510	
Punto n 49:	2055	
Punto n 50:	6179	
Punto n 51:	1392	
Punto n 52:	1489	
Punto n 53:	227	
Punto n 54:	6164	
Punto n 55:	2831	
Punto n 56:	6748	
Punto n 57:	4211	
Punto n 58:	1662	
Punto n 59:	5598	
Punto n 60:	3196	
Punto n 61:	1229	
Punto n 62:	3156	
Punto n 63:	5338	
Punto n 64:	300	
Punto n 65:	1997	
Punto n 66:	3882	
Punto n 67:	5117	
Punto n 68:	681	
Punto n 69:	5759	
Punto n 70:	2244	
Punto n 71:	239	
Punto n 72:	6678	
Punto n 73:	6755	
Punto n 74:	3346	
Punto n 75:	3952	
Punto n 76:	4080	
Punto n 77:	5594	
Punto n 78:	1905	
Punto n 79:	677	
Punto n 80:	6089	
Punto n 81:	4848	
Punto n 82:	2671	
Punto n 83:	5019	
Punto n 84:	4710	
Punto n 85:	2671	
Punto n 86:	7542	
Punto n 87:	386	
Punto n 88:	7364	
Punto n 89:	2508	
Punto n 90:	1751	
Punto n 91:	2645	
Punto n 92:	5098	
Punto n 93:	5375	
Punto n 94:	7612	
Punto n 95:	1329	
Punto n 96:	3813	
Punto n 97:	5041	
Punto n 98:	2432	
Punto n 99:	5832	
Punto n 100:	601	
Punto n 101:	7750	
Punto n 102:	133	
Punto n 103:	815	
Punto n 104:	1349	
Punto n 105:	7042	
Punto n 106:	803	
Punto n 107:	2772	
Punto n 108:	6108	
Punto n 109:	7717	
Punto n 110:	1295	
Punto n 111:	2777	
Punto n 112:	3592	
Punto n 113:	5357	
Punto n 114:	3330	
Punto n 115:	7455	
Punto n 116:	2718	
Punto n 117:	2698	
Punto n 118:	4623	
Punto n 119:	3817	
Punto n 120:	3598	
Punto n 121:	5054	
Punto n 122:	789	
Punto n 123:	4894	
Punto n 124:	3763	
Punto n 125:	1749	
Punto n 126:	2050	
Punto n 127:	2358	
Punto n 128:	2561	
Punto n 129:	2852	
Punto n 130:	139	
Punto n 131:	7391	
Punto n 132:	5598	
Punto n 133:	4429	
Punto n 134:	4697	
Punto n 135:	1085	
Punto n 136:	4788	
Punto n 137:	3827	
Punto n 138:	2372	
Punto n 139:	1431	
Punto n 140:	4254	
Punto n 141:	4498	
Punto n 142:	1071	
Punto n 143:	5460	
Punto n 144:	1826	
Punto n 145:	6237	
Punto n 146:	4297	
Punto n 147:	4302	
Punto n 148:	5121	
Punto n 149:	2815	
Punto n 150:	7156	
Punto n 151:	5628	
Punto n 152:	5334	
Punto n 153:	3003	
Punto n 154:	2166	
Punto n 155:	7830	
Punto n 156:	4585	
Punto n 157:	309	
Punto n 158:	4881	
Punto n 159:	7324	
Punto n 160:	5343	
Punto n 161:	5864	
Punto n 162:	7107	
Punto n 163:	5385	
Punto n 164:	4610	
Punto n 165:	4888	
Punto n 166:	3521	
Punto n 167:	2846	
Punto n 168:	6049	
Punto n 169:	7391	
Punto n 170:	4540	
Punto n 171:	5941	
Punto n 172:	1534	
Punto n 173:	3174	
Punto n 174:	435	
Punto n 175:	7832	
Punto n 176:	1277	
Punto n 177:	6452	
Punto n 178:	6506	
Punto n 179:	4312	
Punto n 180:	5778	
Punto n 181:	5617	
Punto n 182:	4404	
Punto n 183:	1381	
Punto n 184:	3899	
Punto n 185:	3827	
Punto n 186:	3440	
Punto n 187:	6834	
Punto n 188:	6981	
Punto n 189:	1499	
Punto n 190:	5605	
Punto n 191:	1956	
Punto n 192:	4555	
Punto n 193:	2018	
Punto n 194:	4181	
Punto n 195:	3776	
Punto n 196:	3351	
Punto n 197:	6086	
Punto n 198:	2086	
Punto n 199:	2316	
Punto n 200:	1511	
Punto n 201:	4246	
Punto n 202:	4701	
Punto n 203:	6544	
Punto n 204:	975	
Punto n 205:	1934	
Punto n 206:	5649	
Punto n 207:	190	
Punto n 208:	3363	
Punto n 209:	3619	
Punto n 210:	4917	
Punto n 211:	806	
Punto n 212:	6021	
Punto n 213:	1467	
Punto n 214:	3220	
Punto n 215:	4749	
Punto n 216:	1444	
Punto n 217:	945	
Punto n 218:	1978	
Punto n 219:	4231	
Punto n 220:	6382	
Punto n 221:	7342	
Punto n 222:	1086	
Punto n 223:	3733	
Punto n 224:	6573	
Punto n 225:	7007	
Punto n 226:	4844	
Punto n 227:	5879	
Punto n 228:	3084	
Punto n 229:	5235	
Punto n 230:	7207	
Punto n 231:	915	
Punto n 232:	1751	
Punto n 233:	745	
Punto n 234:	198	
Punto n 235:	5376	
Punto n 236:	3727	
Punto n 237:	4221	
Punto n 238:	6785	
Punto n 239:	126	
Punto n 240:	6538	
Punto n 241:	5520	
Punto n 242:	4207	
Punto n 243:	116	
Punto n 244:	3969	
Punto n 245:	6177	
Punto n 246:	3272	
Punto n 247:	7051	
Punto n 248:	6512	
Punto n 249:	5740	
Punto n 250:	1491	
Punto n 251:	2687	
Punto n 252:	3865	
Punto n 253:	5473	
Punto n 254:	5326	
Punto n 255:	6516	
Punto n 256:	7978	
Punto n 257:	3609	
Punto n 258:	393	
Punto n 259:	6630	
Punto n 260:	4338	
Punto n 261:	7807	
Punto n 262:	1051	
Punto n 263:	3174	
Punto n 264:	6459	
Punto n 265:	5589	
Punto n 266:	2965	
Punto n 267:	4311	
Punto n 268:	4483	
Punto n 269:	3556	
Punto n 270:	5185	
Punto n 271:	1833	
Punto n 272:	818	
Punto n 273:	4892	
Punto n 274:	3226	
Punto n 275:	1056	
Punto n 276:	100	
Punto n 277:	4954	
Punto n 278:	307	
Punto n 279:	4194	
Punto n 280:	1894	
Punto n 281:	7385	
Punto n 282:	2575	
Punto n 283:	3162	
Punto n 284:	4133	
Punto n 285:	5870	
Punto n 286:	545	
Punto n 287:	7125	
Punto n 288:	1881	
Punto n 289:	1840	
Punto n 290:	1225	
Punto n 291:	1882	
Punto n 292:	4030	
Punto n 293:	1174	
Punto n 294:	2813	
Punto n 295:	6720	
Punto n 296:	5680	
Punto n 297:	1398	
Punto n 298:	4097	
Punto n 299:	228	
Punto n 300:	29	
Punto n 301:	2882	
Punto n 302:	6547	
Punto n 303:	7782	
Punto n 304:	7138	
Punto n 305:	6862	
Punto n 306:	2669	
Punto n 307:	2937	
Punto n 308:	1945	
Punto n 309:	296	
Punto n 310:	5973	
Punto n 311:	1872	
Punto n 312:	1123	
Punto n 313:	6886	
Punto n 314:	4036	
Punto n 315:	774	
Punto n 316:	6886	
Punto n 317:	2362	
Punto n 318:	5349	
Punto n 319:	3885	
Punto n 320:	5777	
Punto n 321:	5488	
Punto n 322:	7850	
Punto n 323:	4738	
Punto n 324:	1075	
Punto n 325:	2599	
Punto n 326:	3321	
Punto n 327:	3817	
Punto n 328:	2795	
Punto n 329:	831	
Punto n 330:	701	
Punto n 331:	3024	
Punto n 332:	2765	
Punto n 333:	4480	
Punto n 334:	5547	
Punto n 335:	1738	
Punto n 336:	4163	
Punto n 337:	6606	
Punto n 338:	5840	
Punto n 339:	6856	
Punto n 340:	941	
Punto n 341:	7425	
Punto n 342:	7203	
Punto n 343:	5755	
Punto n 344:	445	
Punto n 345:	73	
Punto n 346:	1197	
Punto n 347:	7877	
Punto n 348:	4163	
Punto n 349:	6790	
Punto n 350:	5321	
Punto n 351:	6974	
Punto n 352:	3091	
Punto n 353:	5403	
Punto n 354:	4285	
Punto n 355:	5267	
Punto n 356:	6900	
Punto n 357:	4957	
Punto n 358:	5205	
Punto n 359:	5456	
Punto n 360:	3191	
Punto n 361:	2580	
Punto n 362:	5312	
Punto n 363:	7852	
Punto n 364:	2452	
Punto n 365:	2026	
Punto n 366:	1885	
Punto n 367:	4253	
Punto n 368:	2831	
Punto n 369:	2963	
Punto n 370:	6641	
Punto n 371:	0	
Punto n 372:	4009	
Punto n 373:	5087	
Punto n 374:	1538	
Punto n 375:	668	
Punto n 376:	6790	
Punto n 377:	2836	
Punto n 378:	5763	
Punto n 379:	4163	
Punto n 380:	7330	
Punto n 381:	646	
Punto n 382:	3174	
Punto n 383:	5375	
Punto n 384:	7851	
Punto n 385:	6655	
Punto n 386:	6632	
Punto n 387:	1421	
Punto n 388:	4455	
Punto n 389:	6050	
Punto n 390:	5535	
Punto n 391:	2311	
Punto n 392:	7958	
Punto n 393:	7797	
Punto n 394:	2002	
Punto n 395:	301	
Punto n 396:	194	
Punto n 397:	4963	
Punto n 398:	3319	
Punto n 399:	7888	
Punto n 400:	6261	
Punto n 401:	7204	
Punto n 402:	7969	
Punto n 403:	2548	
Punto n 404:	2311	
Punto n 405:	7422	
Punto n 406:	4870	
Punto n 407:	0	
Punto n 408:	2645	
Punto n 409:	7121	
Punto n 410:	6933	
Punto n 411:	2311	
Punto n 412:	6664	
Punto n 413:	2049	
Punto n 414:	6390	
Punto n 415:	2378	
Punto n 416:	5970	
Punto n 417:	7087	
Punto n 418:	2154	
Punto n 419:	2978	
Punto n 420:	6790	
Punto n 421:	559	
Punto n 422:	3537	
Punto n 423:	3782	
Punto n 424:	7220	
Punto n 425:	7424	
Punto n 426:	2260	
Punto n 427:	1391	
Punto n 428:	7874	
Punto n 429:	1791	
Punto n 430:	772	
Punto n 431:	4845	
Punto n 432:	2560	
Punto n 433:	2623	
Punto n 434:	2972	
Punto n 435:	2054	
Punto n 436:	0	
Punto n 437:	2033	
Punto n 438:	2015	
Punto n 439:	2013	
Punto n 440:	2367	
Punto n 441:	7186	
Punto n 442:	6628	
Punto n 443:	760	
Punto n 444:	2890	
Punto n 445:	6157	
Punto n 446:	7049	
Punto n 447:	5062	
Punto n 448:	365	
Punto n 449:	5261	
Punto n 450:	7923	
Punto n 451:	6939	
Punto n 452:	5178	
Punto n 453:	5768	
Punto n 454:	813	
Punto n 455:	1787	
Punto n 456:	4950	
Punto n 457:	613	
Punto n 458:	2398	
Punto n 459:	4507	
Punto n 460:	5736	
Punto n 461:	649	
Punto n 462:	5794	
Punto n 463:	4555	
Punto n 464:	2898	
Punto n 465:	7219	
Punto n 466:	7176	
Punto n 467:	4014	
Punto n 468:	7732	
Punto n 469:	4844	
Punto n 470:	4822	
Punto n 471:	4656	
Punto n 472:	199	
Punto n 473:	143	
Punto n 474:	467	
Punto n 475:	7692	
Punto n 476:	634	
Punto n 477:	6927	
Punto n 478:	3174	
Punto n 479:	3088	
Punto n 480:	2724	
Punto n 481:	6913	
Punto n 482:	2847	
Punto n 483:	3008	
Punto n 484:	1263	
Punto n 485:	5544	
Punto n 486:	3560	
Punto n 487:	6679	
Punto n 488:	743	
Punto n 489:	5685	
Punto n 490:	2465	
Punto n 491:	4970	
Punto n 492:	1998	
Punto n 493:	388	
Punto n 494:	2353	
Punto n 495:	4686	
Punto n 496:	6179	
Punto n 497:	7201	
Punto n 498:	2542	
Punto n 499:	2492	
Punto n 500:	6235	
Punto n 501:	2720	
Punto n 502:	0	
Punto n 503:	827	
Punto n 504:	567	
Punto n 505:	1566	
Punto n 506:	5061	
Punto n 507:	4432	
Punto n 508:	5350	
Punto n 509:	5288	
Punto n 510:	5949	
Punto n 511:	7058	
Punto n 512:	931	
Punto n 513:	944	
Punto n 514:	5928	
Punto n 515:	897	
Punto n 516:	4985	
Punto n 517:	6648	
Punto n 518:	6879	
Punto n 519:	7160	
Punto n 520:	3653	
Punto n 521:	5401	
Punto n 522:	3645	
Punto n 523:	2000	
Punto n 524:	1138	
Punto n 525:	1174	
Punto n 526:	4791	
Punto n 527:	3072	
Punto n 528:	5499	
Punto n 529:	6662	
Punto n 530:	4163	
Punto n 531:	208	
Punto n 532:	873	
Punto n 533:	629	
Punto n 534:	545	
Punto n 535:	5266	
Punto n 536:	430	
Punto n 537:	4447	
Punto n 538:	333	
Punto n 539:	5869	
Punto n 540:	7691	
Punto n 541:	7404	
Punto n 542:	7163	
Punto n 543:	7212	
Punto n 544:	3442	
Punto n 545:	7845	
Punto n 546:	5387	
Punto n 547:	4417	
Punto n 548:	5085	
Punto n 549:	7505	
Punto n 550:	6005	
Punto n 551:	7035	
Punto n 552:	3699	
Punto n 553:	799	
Punto n 554:	401	
Punto n 555:	5097	
Punto n 556:	6727	
Punto n 557:	1295	
Punto n 558:	1619	
Punto n 559:	5703	
Punto n 560:	3293	
Punto n 561:	6649	
Punto n 562:	5267	
Punto n 563:	7125	
Punto n 564:	7042	
Punto n 565:	872	
Punto n 566:	7317	
Punto n 567:	3106	
Punto n 568:	4611	
Punto n 569:	2508	
Punto n 570:	6822	
Punto n 571:	7184	
Punto n 572:	2811	
Punto n 573:	7321	
Punto n 574:	3520	
Punto n 575:	2636	
Punto n 576:	5486	
Punto n 577:	570	
Punto n 578:	3609	
Punto n 579:	2872	
Punto n 580:	5871	
Punto n 581:	1069	
Punto n 582:	4361	
Punto n 583:	3667	
Punto n 584:	1165	
Punto n 585:	2687	
Punto n 586:	7209	
Punto n 587:	7570	
Punto n 588:	6777	
Punto n 589:	4379	
Punto n 590:	2089	
Punto n 591:	1322	
Punto n 592:	1232	
Punto n 593:	2817	
Punto n 594:	1496	
Punto n 595:	4263	
Punto n 596:	80	
Punto n 597:	3709	
Punto n 598:	7035	
Punto n 599:	1302	
Punto n 600:	52	
Punto n 601:	7438	
Punto n 602:	6621	
Punto n 603:	1407	
Punto n 604:	6266	
Punto n 605:	4929	
Punto n 606:	3033	
Punto n 607:	7604	
Punto n 608:	2765	
Punto n 609:	2039	
Punto n 610:	3693	
Punto n 611:	258	
Punto n 612:	2349	
Punto n 613:	5157	
Punto n 614:	6106	
Punto n 615:	2122	
Punto n 616:	7107	
Punto n 617:	3191	
Punto n 618:	7810	
Punto n 619:	7666	
Punto n 620:	4562	
Punto n 621:	7689	
Punto n 622:	6940	
Punto n 623:	1725	
Punto n 624:	5376	
Punto n 625:	363	
Punto n 626:	3236	
Punto n 627:	1336	
Punto n 628:	5212	
Punto n 629:	1368	
Punto n 630:	4692	
Punto n 631:	7811	
Punto n 632:	4205	
Punto n 633:	7964	
Punto n 634:	2248	
Punto n 635:	7515	
Punto n 636:	4168	
Punto n 637:	2152	
Punto n 638:	2771	
Punto n 639:	433	
Punto n 640:	2467	
Punto n 641:	7018	
Punto n 642:	7553	
Punto n 643:	5453	
Punto n 644:	6681	
Punto n 645:	5484	
Punto n 646:	819	
Punto n 647:	3169	
Punto n 648:	149	
Punto n 649:	4424	
Punto n 650:	5209	
Punto n 651:	4271	
Punto n 652:	4529	
Punto n 653:	258	
Punto n 654:	5142	
Punto n 655:	2364	
Punto n 656:	4068	
Punto n 657:	1833	
Punto n 658:	5005	
Punto n 659:	3022	
Punto n 660:	968	
Punto n 661:	3758	
Punto n 662:	3569	
Punto n 663:	5356	
Punto n 664:	3600	
Punto n 665:	1703	
Punto n 666:	271	
Punto n 667:	3364	
Punto n 668:	3864	
Punto n 669:	7643	
Punto n 670:	5370	
Punto n 671:	3777	
Punto n 672:	3949	
Punto n 673:	7265	
Punto n 674:	915	
Punto n 675:	848	
Punto n 676:	7776	
Punto n 677:	6306	
Punto n 678:	129	
Punto n 679:	7146	
Punto n 680:	5981	
Punto n 681:	3239	
Punto n 682:	4649	
Punto n 683:	6393	
Punto n 684:	2735	
Punto n 685:	7865	
Punto n 686:	6986	
Punto n 687:	2651	
Punto n 688:	695	
Punto n 689:	4097	
Punto n 690:	6382	
Punto n 691:	3484	
Punto n 692:	3921	
Punto n 693:	907	
Punto n 694:	1473	
Punto n 695:	3027	
Punto n 696:	5394	
Punto n 697:	3070	
Punto n 698:	6639	
Punto n 699:	7607	
Punto n 700:	3924	
Punto n 701:	1560	
Punto n 702:	3585	
Punto n 703:	4446	
Punto n 704:	638	
Punto n 705:	435	
Punto n 706:	7874	
Punto n 707:	2651	
Punto n 708:	7419	
Punto n 709:	933	
Punto n 710:	1244	
Punto n 711:	2449	
Punto n 712:	3257	
Punto n 713:	2199	
Punto n 714:	4165	
Punto n 715:	4010	
Punto n 716:	7178	
Punto n 717:	7395	
Punto n 718:	2105	
Punto n 719:	1371	
Punto n 720:	250	
Punto n 721:	7424	
Punto n 722:	6890	
Punto n 723:	946	
Punto n 724:	2880	
Punto n 725:	2746	
Punto n 726:	2088	
Punto n 727:	4439	
Punto n 728:	704	
Punto n 729:	5223	
Punto n 730:	481	
Punto n 731:	7293	
Punto n 732:	3761	
Punto n 733:	4095	
Punto n 734:	1386	
Punto n 735:	5533	
Punto n 736:	4859	
Punto n 737:	110	
Punto n 738:	1325	
Punto n 739:	3721	
Punto n 740:	1206	
Punto n 741:	991	
Punto n 742:	7535	
Punto n 743:	7385	
Punto n 744:	0	
Punto n 745:	4321	
Punto n 746:	6665	
Punto n 747:	717	
Punto n 748:	2318	
Punto n 749:	5941	
Punto n 750:	5975	
Punto n 751:	7242	
Punto n 752:	3931	
Punto n 753:	2792	
Punto n 754:	1907	
Punto n 755:	353	
Punto n 756:	6220	
Punto n 757:	814	
Punto n 758:	4602	
Punto n 759:	1632	
Punto n 760:	3174	
Punto n 761:	4474	
Punto n 762:	4768	
Punto n 763:	2914	
Punto n 764:	7224	
Punto n 765:	3196	
Punto n 766:	1767	
Punto n 767:	6079	
Punto n 768:	5638	
Punto n 769:	718	
Punto n 770:	1296	
Punto n 771:	3602	
Punto n 772:	4779	
Punto n 773:	1188	
Punto n 774:	4705	
Punto n 775:	1170	
Punto n 776:	946	
Punto n 777:	2359	
Punto n 778:	7250	
Punto n 779:	2020	
Punto n 780:	1129	
Punto n 781:	7860	
Punto n 782:	456	
Punto n 783:	1788	
Punto n 784:	7410	
Punto n 785:	3650	
Punto n 786:	2419	
Punto n 787:	2344	
Punto n 788:	4517	
Punto n 789:	6285	
Punto n 790:	1126	
Punto n 791:	5976	
Punto n 792:	1227	
Punto n 793:	1970	
Punto n 794:	4257	
Punto n 795:	6668	
Punto n 796:	1360	
Punto n 797:	2286	
Punto n 798:	7222	
Punto n 799:	53	
Punto n 800:	5549	
Punto n 801:	5470	
Punto n 802:	226	
Punto n 803:	1153	
Punto n 804:	1847	
Punto n 805:	6901	
Punto n 806:	7097	
Punto n 807:	1833	
Punto n 808:	5793	
Punto n 809:	1455	
Punto n 810:	6468	
Punto n 811:	7267	
Punto n 812:	6374	
Punto n 813:	6691	
Punto n 814:	5024	
Punto n 815:	52	
Punto n 816:	900	
Punto n 817:	6040	
Punto n 818:	1284	
Punto n 819:	1600	
Punto n 820:	5962	
Punto n 821:	5131	
Punto n 822:	1426	
Punto n 823:	6982	
Punto n 824:	286	
Punto n 825:	4673	
Punto n 826:	7202	
Punto n 827:	59	
Punto n 828:	7666	
Punto n 829:	4300	
Punto n 830:	5887	
Punto n 831:	5830	
Punto n 832:	7135	
Punto n 833:	6387	
Punto n 834:	4597	
Punto n 835:	4246	
Punto n 836:	1857	
Punto n 837:	3403	
Punto n 838:	3926	
Punto n 839:	7683	
Punto n 840:	2917	
Punto n 841:	6790	
Punto n 842:	6321	
Punto n 843:	2517	
Punto n 844:	3846	
Punto n 845:	6669	
Punto n 846:	2526	
Punto n 847:	3116	
Punto n 848:	7737	
Punto n 849:	5531	
Punto n 850:	3674	
Punto n 851:	523	
Punto n 852:	365	
Punto n 853:	886	
Punto n 854:	2729	
Punto n 855:	1126	
Punto n 856:	4555	
Punto n 857:	1284	
Punto n 858:	7552	
Punto n 859:	1910	
Punto n 860:	577	
Punto n 861:	2082	
Punto n 862:	3693	
Punto n 863:	5670	
Punto n 864:	3666	
Punto n 865:	3997	
Punto n 866:	3563	
Punto n 867:	2902	
Punto n 868:	1907	
Punto n 869:	5296	
Punto n 870:	224	
Punto n 871:	3695	
Punto n 872:	7408	
Punto n 873:	7339	
Punto n 874:	1543	
Punto n 875:	1703	
Punto n 876:	2099	
Punto n 877:	7210	
Punto n 878:	3496	
Punto n 879:	5749	
Punto n 880:	2937	
Punto n 881:	5654	
Punto n 882:	391	
Punto n 883:	1776	
Punto n 884:	2321	
Punto n 885:	5349	
Punto n 886:	1249	
Punto n 887:	7076	
Punto n 888:	3827	
Punto n 889:	701	
Punto n 890:	6641	
Punto n 891:	2670	
Punto n 892:	7232	
Punto n 893:	942	
Punto n 894:	6591	
Punto n 895:	7887	
Punto n 896:	7541	
Punto n 897:	1899	
Punto n 898:	2333	
Punto n 899:	5480	
Punto n 900:	910	
Punto n 901:	3746	
Punto n 902:	4460	
Punto n 903:	6517	
Punto n 904:	7555	
Punto n 905:	7295	
Punto n 906:	1359	
Punto n 907:	4775	
Punto n 908:	4373	
Punto n 909:	3613	
Punto n 910:	4069	
Punto n 911:	718	
Punto n 912:	4597	
Punto n 913:	1600	
Punto n 914:	7899	
Punto n 915:	5093	
Punto n 916:	7536	
Punto n 917:	5235	
Punto n 918:	5267	
Punto n 919:	1651	
Punto n 920:	7049	
Punto n 921:	4706	
Punto n 922:	4410	
Punto n 923:	3086	
Punto n 924:	4229	
Punto n 925:	6920	
Punto n 926:	6213	
Punto n 927:	6358	
Punto n 928:	6161	
Punto n 929:	429	
Punto n 930:	6356	
Punto n 931:	4195	
Punto n 932:	1388	
Punto n 933:	4460	
Punto n 934:	4106	
Punto n 935:	4410	
Punto n 936:	6786	
Punto n 937:	2023	
Punto n 938:	2407	
Punto n 939:	435	
Punto n 940:	4081	
Punto n 941:	2399	
Punto n 942:	4537	
Punto n 943:	7231	
Punto n 944:	5328	
Punto n 945:	801	
Punto n 946:	4531	
Punto n 947:	3664	
Punto n 948:	2988	
Punto n 949:	1767	
Punto n 950:	7250	
Punto n 951:	2928	
Punto n 952:	461	
Punto n 953:	181	
Punto n 954:	3713	
Punto n 955:	4390	
Punto n 956:	5617	
Punto n 957:	1449	
Punto n 958:	2181	
Punto n 959:	2612	
Punto n 960:	913	
Punto n 961:	3180	
Punto n 962:	1029	
Punto n 963:	7227	
Punto n 964:	5678	
Punto n 965:	3056	
Punto n 966:	1342	
Punto n 967:	2465	
Punto n 968:	470	
Punto n 969:	1085	
Punto n 970:	4457	
Punto n 971:	2399	
Punto n 972:	350	
Punto n 973:	3539	
Punto n 974:	5401	
Punto n 975:	3631	
Punto n 976:	3283	
Punto n 977:	1913	
Punto n 978:	48	
Punto n 979:	7849	
Punto n 980:	2644	
Punto n 981:	4205	
Punto n 982:	1571	
Punto n 983:	3808	
Punto n 984:	4892	
Punto n 985:	1299	
Punto n 986:	2421	
Punto n 987:	1893	
Punto n 988:	2847	
Punto n 989:	1956	
Punto n 990:	3782	
Punto n 991:	729	
Punto n 992:	7812	
Punto n 993:	3000	
Punto n 994:	5575	
Punto n 995:	7323	
Punto n 996:	7657	
Punto n 997:	542	
Punto n 998:	0	
Punto n 999:	5776	
Punto n 1000:	1262	
Punto n 1001:	6387	
Punto n 1002:	4545	
Punto n 1003:	5103	
Punto n 1004:	2050	
Punto n 1005:	4800	
Punto n 1006:	2359	
Punto n 1007:	1600	
Punto n 1008:	5545	
Punto n 1009:	6803	
Punto n 1010:	3695	
Punto n 1011:	1394	
Punto n 1012:	1469	
Punto n 1013:	3198	
Punto n 1014:	2858	
Punto n 1015:	4644	
Punto n 1016:	5205	
Punto n 1017:	2796	
Punto n 1018:	1544	
Punto n 1019:	3201	
Punto n 1020:	4395	
Punto n 1021:	3665	
Punto n 1022:	156	
Punto n 1023:	1911	
Punto n 1024:	3064	
Punto n 1025:	5845	
Punto n 1026:	6745	
Punto n 1027:	7947	
Punto n 1028:	4091	
Punto n 1029:	3700	
Punto n 1030:	7309	
Punto n 1031:	6729	
Punto n 1032:	1131	
Punto n 1033:	2150	
Punto n 1034:	6519	
Punto n 1035:	1346	
Punto n 1036:	490	
Punto n 1037:	1062	
Punto n 1038:	1750	
Punto n 1039:	174	
Punto n 1040:	517	
Punto n 1041:	3711	
Punto n 1042:	3180	
Punto n 1043:	3833	
Punto n 1044:	4435	
Punto n 1045:	4915	
Punto n 1046:	5466	
Punto n 1047:	5664	
Punto n 1048:	4340	
Punto n 1049:	2238	
Punto n 1050:	803	
Punto n 1051:	4094	
Punto n 1052:	4290	
Punto n 1053:	3086	
Punto n 1054:	2493	
Punto n 1055:	1184	
Punto n 1056:	7487	
Punto n 1057:	7126	
Punto n 1058:	6664	
Punto n 1059:	58	
Punto n 1060:	1018	
Punto n 1061:	4934	
Punto n 1062:	795	
Punto n 1063:	1344	
Punto n 1064:	2126	
Punto n 1065:	629	
Punto n 1066:	6502	
Punto n 1067:	7284	
Punto n 1068:	7735	
Punto n 1069:	4171	
Punto n 1070:	5264	
Punto n 1071:	1726	
Punto n 1072:	836	
Punto n 1073:	4589	
Punto n 1074:	9	
Punto n 1075:	2102	
Punto n 1076:	1587	
Punto n 1077:	2529	
Punto n 1078:	1175	
Punto n 1079:	5869	
Punto n 1080:	3543	
Punto n 1081:	3638	
Punto n 1082:	7369	
Punto n 1083:	1085	
Punto n 1084:	3127	
Punto n 1085:	3316	
Punto n 1086:	128	
Punto n 1087:	4893	
Punto n 1088:	4130	
Punto n 1089:	6644	
Punto n 1090:	944	
Punto n 1091:	2304	
Punto n 1092:	3892	
Punto n 1093:	1976	
Punto n 1094:	2281	
Punto n 1095:	2834	
Punto n 1096:	3291	
Punto n 1097:	1282	
Punto n 1098:	7255	
Punto n 1099:	1036	
Punto n 1100:	1873	
Punto n 1101:	6119	
Punto n 1102:	4834	
Punto n 1103:	1938	
