Esaustiva: 0, Simmetrica: 0
Punto n 49:	5495	
Punto n 50:	1679	
Punto n 51:	3477	
Punto n 52:	4778	
Punto n 53:	223	
Punto n 54:	3591	
Punto n 55:	6274	
Punto n 56:	2072	
Punto n 57:	3251	
Punto n 58:	3892	
Punto n 59:	3643	
Punto n 60:	3543	
Punto n 61:	1496	
Punto n 62:	5450	
Punto n 63:	2610	
Punto n 64:	5626	
Punto n 65:	1456	
Punto n 66:	7030	
Punto n 67:	6415	
Punto n 68:	1882	
Punto n 69:	3497	
Punto n 70:	5704	
Punto n 71:	757	
Punto n 72:	2301	
Punto n 73:	6150	
Punto n 74:	1323	
Punto n 75:	3654	
Punto n 76:	2230	
Punto n 77:	983	
Punto n 78:	7872	
Punto n 79:	188	
Punto n 80:	6033	
Punto n 81:	7631	
Punto n 82:	1560	
Punto n 83:	5774	
Punto n 84:	1035	
Punto n 85:	2208	
Punto n 86:	7772	
Punto n 87:	2016	
Punto n 88:	2834	
Punto n 89:	4213	
Punto n 90:	53	
Punto n 91:	5005	
Punto n 92:	1716	
Punto n 93:	2046	
Punto n 94:	1867	
Punto n 95:	6306	
Punto n 96:	3617	
Punto n 97:	4955	
Punto n 98:	4866	
Punto n 99:	3010	
Punto n 100:	6415	
Punto n 101:	861	
Punto n 102:	4892	
Punto n 103:	2617	
Punto n 104:	4186	
Punto n 105:	144	
Punto n 106:	6201	
Punto n 107:	6817	
Punto n 108:	5110	
Punto n 109:	3204	
Punto n 110:	7609	
Punto n 111:	4853	
Punto n 112:	7332	
Punto n 113:	3215	
Punto n 114:	3944	
Punto n 115:	6565	
Punto n 116:	5189	
Punto n 117:	7153	
Punto n 118:	2554	
Punto n 119:	1545	
Punto n 120:	2432	
Punto n 121:	2715	
Punto n 122:	2682	
Punto n 123:	6499	
Punto n 124:	2150	
Punto n 125:	5084	
Punto n 126:	5834	
Punto n 127:	5817	
Punto n 128:	2084	
Punto n 129:	7943	
Punto n 130:	5397	
Punto n 131:	6593	
Punto n 132:	5812	
Punto n 133:	3271	
Punto n 134:	3935	
Punto n 135:	6109	
Punto n 136:	85	
Punto n 137:	6792	
Punto n 138:	4217	
Punto n 139:	4033	
Punto n 140:	7163	
Punto n 141:	1543	
Punto n 142:	4483	
Punto n 143:	5475	
Punto n 144:	1486	
Punto n 145:	7630	
Punto n 146:	1997	
Punto n 147:	6006	
Punto n 148:	143	
Punto n 149:	90	
Punto n 150:	4627	
Punto n 151:	2681	
Punto n 152:	4569	
Punto n 153:	3598	
Punto n 154:	6000	
Punto n 155:	2546	
Punto n 156:	5562	
Punto n 157:	2673	
Punto n 158:	3941	
Punto n 159:	4700	
Punto n 160:	6049	
Punto n 161:	3425	
Punto n 162:	6325	
Punto n 163:	2892	
Punto n 164:	5583	
Punto n 165:	1490	
Punto n 166:	7371	
Punto n 167:	1257	
Punto n 168:	3097	
Punto n 169:	1247	
Punto n 170:	505	
Punto n 171:	4666	
Punto n 172:	4381	
Punto n 173:	5812	
Punto n 174:	3517	
Punto n 175:	515	
Punto n 176:	6798	
Punto n 177:	5164	
Punto n 178:	2260	
Punto n 179:	539	
Punto n 180:	3366	
Punto n 181:	3848	
Punto n 182:	775	
Punto n 183:	5868	
Punto n 184:	4057	
Punto n 185:	445	
Punto n 186:	3337	
Punto n 187:	6990	
Punto n 188:	7483	
Punto n 189:	6356	
Punto n 190:	4918	
Punto n 191:	4575	
Punto n 192:	7743	
Punto n 193:	606	
Punto n 194:	2286	
Punto n 195:	2340	
Punto n 196:	1030	
Punto n 197:	3239	
Punto n 198:	6696	
Punto n 199:	4601	
Punto n 200:	3075	
Punto n 201:	1354	
Punto n 202:	4200	
Punto n 203:	357	
Punto n 204:	1294	
Punto n 205:	1637	
Punto n 206:	538	
Punto n 207:	27	
Punto n 208:	1390	
Punto n 209:	1396	
Punto n 210:	5672	
Punto n 211:	4564	
Punto n 212:	5320	
Punto n 213:	602	
Punto n 214:	5786	
Punto n 215:	5620	
Punto n 216:	7071	
Punto n 217:	7735	
Punto n 218:	6382	
Punto n 219:	4943	
Punto n 220:	2704	
Punto n 221:	3078	
Punto n 222:	27	
Punto n 223:	6302	
Punto n 224:	7193	
Punto n 225:	7127	
Punto n 226:	497	
Punto n 227:	4547	
Punto n 228:	494	
Punto n 229:	5313	
Punto n 230:	3201	
Punto n 231:	6699	
Punto n 232:	2063	
Punto n 233:	2923	
Punto n 234:	1440	
Punto n 235:	1118	
Punto n 236:	4184	
Punto n 237:	1563	
Punto n 238:	5577	
Punto n 239:	7581	
Punto n 240:	2883	
Punto n 241:	6674	
Punto n 242:	6586	
Punto n 243:	4842	
Punto n 244:	4942	
Punto n 245:	2382	
Punto n 246:	240	
Punto n 247:	7198	
Punto n 248:	5192	
Punto n 249:	5950	
Punto n 250:	155	
Punto n 251:	6995	
Punto n 252:	2652	
Punto n 253:	448	
Punto n 254:	7150	
Punto n 255:	303	
Punto n 256:	6248	
Punto n 257:	305	
Punto n 258:	6098	
Punto n 259:	3545	
Punto n 260:	3122	
Punto n 261:	171	
Punto n 262:	1572	
Punto n 263:	7191	
Punto n 264:	6313	
Punto n 265:	1135	
Punto n 266:	77	
Punto n 267:	2917	
Punto n 268:	4314	
Punto n 269:	7884	
Punto n 270:	4987	
Punto n 271:	657	
Punto n 272:	57	
Punto n 273:	6459	
Punto n 274:	558	
Punto n 275:	1782	
Punto n 276:	303	
Punto n 277:	5762	
Punto n 278:	4314	
Punto n 279:	2680	
Punto n 280:	215	
Punto n 281:	98	
Punto n 282:	322	
Punto n 283:	851	
Punto n 284:	776	
Punto n 285:	6084	
Punto n 286:	786	
Punto n 287:	7622	
Punto n 288:	7524	
Punto n 289:	3479	
Punto n 290:	6234	
Punto n 291:	92	
Punto n 292:	2048	
Punto n 293:	3302	
Punto n 294:	764	
Punto n 295:	4330	
Punto n 296:	5576	
Punto n 297:	1728	
Punto n 298:	1355	
Punto n 299:	232	
Punto n 300:	2595	
Punto n 301:	2185	
Punto n 302:	2631	
Punto n 303:	2869	
Punto n 304:	2681	
Punto n 305:	304	
Punto n 306:	7826	
Punto n 307:	2282	
Punto n 308:	642	
Punto n 309:	2318	
Punto n 310:	2284	
Punto n 311:	215	
Punto n 312:	7050	
Punto n 313:	6508	
Punto n 314:	1703	
Punto n 315:	1143	
Punto n 316:	3455	
Punto n 317:	2520	
Punto n 318:	7922	
Punto n 319:	3077	
Punto n 320:	3747	
Punto n 321:	4153	
Punto n 322:	5622	
Punto n 323:	4563	
Punto n 324:	12	
Punto n 325:	2858	
Punto n 326:	1232	
Punto n 327:	7500	
Punto n 328:	5570	
Punto n 329:	5188	
Punto n 330:	2593	
Punto n 331:	188	
Punto n 332:	7865	
Punto n 333:	1352	
Punto n 334:	6817	
Punto n 335:	5379	
Punto n 336:	5440	
Punto n 337:	2782	
Punto n 338:	7850	
Punto n 339:	7267	
Punto n 340:	6440	
Punto n 341:	7291	
Punto n 342:	2825	
Punto n 343:	2221	
Punto n 344:	7271	
Punto n 345:	2022	
Punto n 346:	1543	
Punto n 347:	4356	
Punto n 348:	7778	
Punto n 349:	1297	
Punto n 350:	4030	
Punto n 351:	2333	
Punto n 352:	2233	
Punto n 353:	3005	
Punto n 354:	6754	
Punto n 355:	1222	
Punto n 356:	4083	
Punto n 357:	2657	
Punto n 358:	781	
Punto n 359:	3526	
Punto n 360:	53	
Punto n 361:	2531	
Punto n 362:	668	
Punto n 363:	3428	
Punto n 364:	27	
Punto n 365:	915	
Punto n 366:	230	
Punto n 367:	5828	
Punto n 368:	5991	
Punto n 369:	5306	
Punto n 370:	6000	
Punto n 371:	186	
Punto n 372:	7154	
Punto n 373:	4329	
Punto n 374:	5367	
Punto n 375:	4916	
Punto n 376:	1039	
Punto n 377:	5673	
Punto n 378:	2337	
Punto n 379:	648	
Punto n 380:	6364	
Punto n 381:	7439	
Punto n 382:	6485	
Punto n 383:	3177	
Punto n 384:	3826	
Punto n 385:	64	
Punto n 386:	2516	
Punto n 387:	6259	
Punto n 388:	3403	
Punto n 389:	7529	
Punto n 390:	121	
Punto n 391:	6229	
Punto n 392:	3758	
Punto n 393:	2984	
Punto n 394:	4492	
Punto n 395:	1825	
Punto n 396:	1773	
Punto n 397:	4649	
Punto n 398:	305	
Punto n 399:	5060	
Punto n 400:	5146	
Punto n 401:	7630	
Punto n 402:	2492	
Punto n 403:	7250	
Punto n 404:	4140	
Punto n 405:	5460	
Punto n 406:	1477	
Punto n 407:	424	
Punto n 408:	5552	
Punto n 409:	1826	
Punto n 410:	3354	
Punto n 411:	1410	
Punto n 412:	5861	
Punto n 413:	3915	
Punto n 414:	7150	
Punto n 415:	5559	
Punto n 416:	6465	
Punto n 417:	6227	
Punto n 418:	1243	
Punto n 419:	4428	
Punto n 420:	3092	
Punto n 421:	2780	
Punto n 422:	7424	
Punto n 423:	723	
Punto n 424:	67	
Punto n 425:	920	
Punto n 426:	6396	
Punto n 427:	158	
Punto n 428:	317	
Punto n 429:	623	
Punto n 430:	4492	
Punto n 431:	6281	
Punto n 432:	2232	
Punto n 433:	7962	
Punto n 434:	6858	
Punto n 435:	3218	
Punto n 436:	6687	
Punto n 437:	1023	
Punto n 438:	4663	
Punto n 439:	6676	
Punto n 440:	469	
Punto n 441:	3777	
Punto n 442:	2579	
Punto n 443:	2402	
Punto n 444:	2667	
Punto n 445:	5113	
Punto n 446:	626	
Punto n 447:	1465	
Punto n 448:	1423	
Punto n 449:	5203	
Punto n 450:	6357	
Punto n 451:	2273	
Punto n 452:	829	
Punto n 453:	2549	
Punto n 454:	5910	
Punto n 455:	1867	
Punto n 456:	371	
Punto n 457:	2264	
Punto n 458:	6436	
Punto n 459:	5978	
Punto n 460:	2151	
Punto n 461:	5602	
Punto n 462:	396	
Punto n 463:	3614	
Punto n 464:	4673	
Punto n 465:	7467	
Punto n 466:	2599	
Punto n 467:	2635	
Punto n 468:	7449	
Punto n 469:	1036	
Punto n 470:	1264	
Punto n 471:	1385	
Punto n 472:	4893	
Punto n 473:	50	
Punto n 474:	6312	
Punto n 475:	2398	
Punto n 476:	5172	
Punto n 477:	343	
Punto n 478:	2076	
Punto n 479:	3015	
Punto n 480:	3282	
Punto n 481:	3454	
Punto n 482:	6788	
Punto n 483:	6750	
Punto n 484:	5437	
Punto n 485:	3523	
Punto n 486:	2746	
Punto n 487:	4765	
Punto n 488:	4367	
Punto n 489:	4684	
Punto n 490:	161	
Punto n 491:	4834	
Punto n 492:	7112	
Punto n 493:	3213	
Punto n 494:	7942	
Punto n 495:	4918	
Punto n 496:	4329	
Punto n 497:	5537	
Punto n 498:	4233	
Punto n 499:	3985	
Punto n 500:	3954	
Punto n 501:	5724	
Punto n 502:	1185	
Punto n 503:	5597	
Punto n 504:	2880	
Punto n 505:	4796	
Punto n 506:	7711	
Punto n 507:	1806	
Punto n 508:	3862	
Punto n 509:	6435	
Punto n 510:	3356	
Punto n 511:	7653	
Punto n 512:	1920	
Punto n 513:	6794	
Punto n 514:	5301	
Punto n 515:	7573	
Punto n 516:	5969	
Punto n 517:	827	
Punto n 518:	2090	
Punto n 519:	7952	
Punto n 520:	3479	
Punto n 521:	7678	
Punto n 522:	5646	
Punto n 523:	4164	
Punto n 524:	5501	
Punto n 525:	5567	
Punto n 526:	3315	
Punto n 527:	7403	
Punto n 528:	5413	
Punto n 529:	3581	
Punto n 530:	3870	
Punto n 531:	7816	
Punto n 532:	4512	
Punto n 533:	7730	
Punto n 534:	1040	
Punto n 535:	2751	
Punto n 536:	1708	
Punto n 537:	4620	
Punto n 538:	4864	
Punto n 539:	2822	
Punto n 540:	3201	
Punto n 541:	7541	
Punto n 542:	1322	
Punto n 543:	3438	
Punto n 544:	3995	
Punto n 545:	6886	
Punto n 546:	581	
Punto n 547:	4076	
Punto n 548:	2946	
Punto n 549:	237	
Punto n 550:	6425	
Punto n 551:	7155	
Punto n 552:	5876	
Punto n 553:	7354	
Punto n 554:	3646	
Punto n 555:	331	
Punto n 556:	7506	
Punto n 557:	3774	
Punto n 558:	7452	
Punto n 559:	640	
Punto n 560:	2099	
Punto n 561:	850	
Punto n 562:	508	
Punto n 563:	5192	
Punto n 564:	4734	
Punto n 565:	643	
Punto n 566:	719	
Punto n 567:	5759	
Punto n 568:	4765	
Punto n 569:	163	
Punto n 570:	6703	
Punto n 571:	2403	
Punto n 572:	6287	
Punto n 573:	5530	
Punto n 574:	6400	
Punto n 575:	4639	
Punto n 576:	2463	
Punto n 577:	7308	
Punto n 578:	3547	
Punto n 579:	3027	
Punto n 580:	4155	
Punto n 581:	1003	
Punto n 582:	7208	
Punto n 583:	2967	
Punto n 584:	791	
Punto n 585:	441	
Punto n 586:	2923	
Punto n 587:	6967	
Punto n 588:	7636	
Punto n 589:	7929	
Punto n 590:	1733	
Punto n 591:	880	
Punto n 592:	4535	
Punto n 593:	5782	
Punto n 594:	1066	
Punto n 595:	1733	
Punto n 596:	3870	
Punto n 597:	5091	
Punto n 598:	7328	
Punto n 599:	2905	
Punto n 600:	6267	
Punto n 601:	7813	
Punto n 602:	1789	
Punto n 603:	6635	
Punto n 604:	1696	
Punto n 605:	7929	
Punto n 606:	331	
Punto n 607:	7951	
Punto n 608:	7865	
Punto n 609:	6167	
Punto n 610:	5464	
Punto n 611:	4935	
Punto n 612:	6974	
Punto n 613:	5492	
Punto n 614:	946	
Punto n 615:	5875	
Punto n 616:	1852	
Punto n 617:	7302	
Punto n 618:	695	
Punto n 619:	4564	
Punto n 620:	6149	
Punto n 621:	4764	
Punto n 622:	6951	
Punto n 623:	6121	
Punto n 624:	7899	
Punto n 625:	7237	
Punto n 626:	5263	
Punto n 627:	4548	
Punto n 628:	4356	
Punto n 629:	1252	
Punto n 630:	3853	
Punto n 631:	5612	
Punto n 632:	6863	
Punto n 633:	4444	
Punto n 634:	697	
Punto n 635:	6604	
Punto n 636:	742	
Punto n 637:	7119	
Punto n 638:	1827	
Punto n 639:	918	
Punto n 640:	7666	
Punto n 641:	7369	
Punto n 642:	5608	
Punto n 643:	2239	
Punto n 644:	6725	
Punto n 645:	3246	
Punto n 646:	4713	
Punto n 647:	5367	
Punto n 648:	4926	
Punto n 649:	7674	
Punto n 650:	7075	
Punto n 651:	7894	
Punto n 652:	3539	
Punto n 653:	7477	
Punto n 654:	1700	
Punto n 655:	5880	
Punto n 656:	1183	
Punto n 657:	3827	
Punto n 658:	4556	
Punto n 659:	1512	
Punto n 660:	4924	
Punto n 661:	6244	
Punto n 662:	7343	
Punto n 663:	7525	
Punto n 664:	5264	
Punto n 665:	3786	
Punto n 666:	2727	
Punto n 667:	4656	
Punto n 668:	7882	
Punto n 669:	6619	
Punto n 670:	4011	
Punto n 671:	5192	
Punto n 672:	6566	
Punto n 673:	2766	
Punto n 674:	6642	
Punto n 675:	4408	
Punto n 676:	6007	
Punto n 677:	5678	
Punto n 678:	2264	
Punto n 679:	7758	
Punto n 680:	154	
Punto n 681:	4241	
Punto n 682:	2185	
Punto n 683:	5105	
Punto n 684:	467	
Punto n 685:	7006	
Punto n 686:	4900	
Punto n 687:	669	
Punto n 688:	747	
Punto n 689:	1830	
Punto n 690:	385	
Punto n 691:	915	
Punto n 692:	6637	
Punto n 693:	1671	
Punto n 694:	3892	
Punto n 695:	7948	
Punto n 696:	832	
Punto n 697:	7250	
Punto n 698:	5787	
Punto n 699:	2896	
Punto n 700:	4857	
Punto n 701:	6171	
Punto n 702:	6417	
Punto n 703:	3814	
Punto n 704:	5399	
Punto n 705:	6254	
Punto n 706:	372	
Punto n 707:	5215	
Punto n 708:	6811	
Punto n 709:	886	
Punto n 710:	2376	
Punto n 711:	6761	
Punto n 712:	641	
Punto n 713:	285	
Punto n 714:	419	
Punto n 715:	2990	
Punto n 716:	934	
Punto n 717:	772	
Punto n 718:	3979	
Punto n 719:	7392	
Punto n 720:	5904	
Punto n 721:	6750	
Punto n 722:	7166	
Punto n 723:	1338	
Punto n 724:	3099	
Punto n 725:	1879	
Punto n 726:	6526	
Punto n 727:	6339	
Punto n 728:	7836	
Punto n 729:	3227	
Punto n 730:	1700	
Punto n 731:	2717	
Punto n 732:	4115	
Punto n 733:	3046	
Punto n 734:	4034	
Punto n 735:	3948	
Punto n 736:	4839	
Punto n 737:	4301	
Punto n 738:	995	
Punto n 739:	2794	
Punto n 740:	3978	
Punto n 741:	7294	
Punto n 742:	7880	
Punto n 743:	111	
Punto n 744:	4460	
Punto n 745:	4509	
Punto n 746:	7742	
Punto n 747:	3689	
Punto n 748:	1893	
Punto n 749:	2445	
Punto n 750:	6386	
Punto n 751:	6863	
Punto n 752:	6706	
Punto n 753:	2749	
Punto n 754:	4038	
Punto n 755:	949	
Punto n 756:	581	
Punto n 757:	6425	
Punto n 758:	2545	
Punto n 759:	2801	
Punto n 760:	2588	
Punto n 761:	230	
Punto n 762:	28	
Punto n 763:	7584	
Punto n 764:	4926	
Punto n 765:	4218	
Punto n 766:	3312	
Punto n 767:	959	
Punto n 768:	3113	
Punto n 769:	1803	
Punto n 770:	5682	
Punto n 771:	650	
Punto n 772:	1246	
Punto n 773:	592	
Punto n 774:	3257	
Punto n 775:	2946	
Punto n 776:	1103	
Punto n 777:	4160	
Punto n 778:	4430	
Punto n 779:	5081	
Punto n 780:	7258	
Punto n 781:	878	
Punto n 782:	2337	
Punto n 783:	6149	
Punto n 784:	7881	
Punto n 785:	3745	
Punto n 786:	7384	
Punto n 787:	1174	
Punto n 788:	4161	
Punto n 789:	4352	
Punto n 790:	4669	
Punto n 791:	3358	
Punto n 792:	6301	
Punto n 793:	7761	
Punto n 794:	5436	
Punto n 795:	2450	
Punto n 796:	346	
Punto n 797:	5384	
Punto n 798:	7248	
Punto n 799:	6244	
Punto n 800:	5871	
Punto n 801:	2433	
Punto n 802:	43	
Punto n 803:	5309	
Punto n 804:	6174	
Punto n 805:	6090	
Punto n 806:	56	
Punto n 807:	4647	
Punto n 808:	887	
Punto n 809:	7081	
Punto n 810:	2162	
Punto n 811:	7596	
Punto n 812:	62	
Punto n 813:	2053	
Punto n 814:	5278	
Punto n 815:	7567	
Punto n 816:	1344	
Punto n 817:	2410	
Punto n 818:	6356	
Punto n 819:	2790	
Punto n 820:	6720	
Punto n 821:	545	
Punto n 822:	1982	
Punto n 823:	5493	
Punto n 824:	3205	
Punto n 825:	7899	
Punto n 826:	6211	
Punto n 827:	4131	
Punto n 828:	2627	
Punto n 829:	537	
Punto n 830:	7810	
Punto n 831:	3061	
Punto n 832:	5964	
Punto n 833:	3679	
Punto n 834:	2774	
Punto n 835:	817	
Punto n 836:	4796	
Punto n 837:	3823	
Punto n 838:	7679	
Punto n 839:	5740	
Punto n 840:	6426	
Punto n 841:	3197	
Punto n 842:	4492	
Punto n 843:	7459	
Punto n 844:	1696	
Punto n 845:	6809	
Punto n 846:	1975	
Punto n 847:	384	
Punto n 848:	4584	
Punto n 849:	3959	
Punto n 850:	7154	
Punto n 851:	446	
Punto n 852:	2384	
Punto n 853:	5163	
Punto n 854:	2390	
Punto n 855:	6255	
Punto n 856:	1050	
Punto n 857:	325	
Punto n 858:	2447	
Punto n 859:	1473	
Punto n 860:	1514	
Punto n 861:	3017	
Punto n 862:	1193	
Punto n 863:	7426	
Punto n 864:	3678	
Punto n 865:	787	
Punto n 866:	4666	
Punto n 867:	5198	
Punto n 868:	4035	
Punto n 869:	160	
Punto n 870:	7678	
Punto n 871:	648	
Punto n 872:	2797	
Punto n 873:	3149	
Punto n 874:	1363	
Punto n 875:	2469	
Punto n 876:	7203	
Punto n 877:	3840	
Punto n 878:	5387	
Punto n 879:	365	
Punto n 880:	878	
Punto n 881:	7559	
Punto n 882:	3804	
Punto n 883:	187	
Punto n 884:	1196	
Punto n 885:	659	
Punto n 886:	1665	
Punto n 887:	87	
Punto n 888:	3747	
Punto n 889:	4261	
Punto n 890:	5664	
Punto n 891:	6032	
Punto n 892:	730	
Punto n 893:	5671	
Punto n 894:	5759	
Punto n 895:	702	
Punto n 896:	3385	
Punto n 897:	2939	
Punto n 898:	5519	
Punto n 899:	1553	
Punto n 900:	6306	
Punto n 901:	1916	
Punto n 902:	1733	
Punto n 903:	2648	
Punto n 904:	5819	
Punto n 905:	2494	
Punto n 906:	547	
Punto n 907:	374	
Punto n 908:	7122	
Punto n 909:	407	
Punto n 910:	4904	
Punto n 911:	7081	
Punto n 912:	1101	
Punto n 913:	2337	
Punto n 914:	3579	
Punto n 915:	5993	
Punto n 916:	4781	
Punto n 917:	2036	
Punto n 918:	615	
Punto n 919:	7063	
Punto n 920:	4926	
Punto n 921:	2260	
Punto n 922:	4508	
Punto n 923:	6783	
Punto n 924:	6075	
Punto n 925:	1297	
Punto n 926:	5406	
Punto n 927:	1398	
Punto n 928:	3973	
Punto n 929:	895	
Punto n 930:	7462	
Punto n 931:	7308	
Punto n 932:	6892	
Punto n 933:	1496	
Punto n 934:	7556	
Punto n 935:	3042	
Punto n 936:	7217	
Punto n 937:	3028	
Punto n 938:	7352	
Punto n 939:	559	
Punto n 940:	3397	
Punto n 941:	2398	
Punto n 942:	3498	
Punto n 943:	370	
Punto n 944:	1613	
Punto n 945:	7724	
Punto n 946:	6051	
Punto n 947:	4309	
Punto n 948:	7678	
Punto n 949:	1605	
Punto n 950:	3110	
Punto n 951:	6213	
Punto n 952:	4320	
Punto n 953:	4369	
Punto n 954:	3619	
Punto n 955:	3742	
Punto n 956:	1512	
Punto n 957:	4433	
Punto n 958:	5332	
Punto n 959:	2908	
Punto n 960:	2593	
Punto n 961:	6156	
Punto n 962:	131	
Punto n 963:	2597	
Punto n 964:	3695	
Punto n 965:	5936	
Punto n 966:	1795	
Punto n 967:	6760	
Punto n 968:	3109	
Punto n 969:	151	
Punto n 970:	5710	
Punto n 971:	4554	
Punto n 972:	4882	
Punto n 973:	4148	
Punto n 974:	3023	
Punto n 975:	895	
Punto n 976:	602	
Punto n 977:	5711	
Punto n 978:	4211	
Punto n 979:	2562	
Punto n 980:	341	
Punto n 981:	4896	
Punto n 982:	1257	
Punto n 983:	1419	
Punto n 984:	4824	
Punto n 985:	381	
Punto n 986:	7150	
Punto n 987:	3644	
Punto n 988:	262	
Punto n 989:	2769	
Punto n 990:	4689	
Punto n 991:	315	
Punto n 992:	993	
Punto n 993:	7540	
Punto n 994:	3751	
Punto n 995:	2355	
Punto n 996:	6817	
Punto n 997:	276	
Punto n 998:	6532	
Punto n 999:	7865	
Punto n 1000:	5237	
Punto n 1001:	2432	
Punto n 1002:	4103	
Punto n 1003:	4755	
Punto n 1004:	4313	
Punto n 1005:	5256	
Punto n 1006:	6270	
Punto n 1007:	1201	
Punto n 1008:	4849	
Punto n 1009:	5093	
Punto n 1010:	2199	
Punto n 1011:	3337	
Punto n 1012:	357	
Punto n 1013:	3458	
Punto n 1014:	5143	
Punto n 1015:	338	
Punto n 1016:	1714	
Punto n 1017:	1388	
Punto n 1018:	849	
Punto n 1019:	2846	
Punto n 1020:	1491	
Punto n 1021:	2878	
Punto n 1022:	7874	
Punto n 1023:	295	
Punto n 1024:	5528	
Punto n 1025:	5695	
Punto n 1026:	2056	
Punto n 1027:	3348	
Punto n 1028:	5948	
Punto n 1029:	4993	
Punto n 1030:	1147	
Punto n 1031:	4580	
Punto n 1032:	1046	
Punto n 1033:	2140	
Punto n 1034:	2243	
Punto n 1035:	727	
Punto n 1036:	5773	
Punto n 1037:	7053	
Punto n 1038:	7857	
Punto n 1039:	388	
Punto n 1040:	7884	
Punto n 1041:	763	
Punto n 1042:	4111	
Punto n 1043:	7738	
Punto n 1044:	7387	
Punto n 1045:	1876	
Punto n 1046:	4788	
Punto n 1047:	1896	
Punto n 1048:	383	
Punto n 1049:	4636	
Punto n 1050:	2188	
Punto n 1051:	3224	
Punto n 1052:	2568	
Punto n 1053:	6437	
Punto n 1054:	1638	
Punto n 1055:	7161	
Punto n 1056:	2507	
Punto n 1057:	298	
Punto n 1058:	5016	
Punto n 1059:	4820	
Punto n 1060:	7901	
Punto n 1061:	2687	
Punto n 1062:	1835	
Punto n 1063:	7316	
Punto n 1064:	4883	
Punto n 1065:	2908	
Punto n 1066:	1857	
Punto n 1067:	2555	
Punto n 1068:	3354	
Punto n 1069:	1381	
Punto n 1070:	6037	
Punto n 1071:	6235	
Punto n 1072:	697	
Punto n 1073:	2787	
Punto n 1074:	5464	
Punto n 1075:	788	
Punto n 1076:	4874	
Punto n 1077:	4405	
Punto n 1078:	7904	
Punto n 1079:	5359	
Punto n 1080:	5776	
Punto n 1081:	6615	
Punto n 1082:	676	
Punto n 1083:	6809	
Punto n 1084:	7177	
Punto n 1085:	1438	
Punto n 1086:	7547	
Punto n 1087:	4386	
Punto n 1088:	1090	
Punto n 1089:	1433	
Punto n 1090:	5697	
Punto n 1091:	496	
Punto n 1092:	4911	
Punto n 1093:	5333	
Punto n 1094:	1533	
Punto n 1095:	4968	
Punto n 1096:	1671	
Punto n 1097:	6474	
Punto n 1098:	4627	
Punto n 1099:	1002	
Punto n 1100:	6255	
Punto n 1101:	2307	
Punto n 1102:	6506	
Punto n 1103:	6808	
Punto n 1104:	1798	
Punto n 1105:	3623	
Punto n 1106:	4361	
Punto n 1107:	2326	
Punto n 1108:	1944	
Punto n 1109:	5344	
Punto n 1110:	682	
Punto n 1111:	724	
Punto n 1112:	3515	
Punto n 1113:	294	
Punto n 1114:	3324	
Punto n 1115:	7428	
Punto n 1116:	2364	
Punto n 1117:	5711	
Punto n 1118:	6819	
Punto n 1119:	6415	
Punto n 1120:	7528	
Punto n 1121:	6567	
Punto n 1122:	3672	
Punto n 1123:	4757	
Punto n 1124:	4742	
Punto n 1125:	1302	
Punto n 1126:	5118	
Punto n 1127:	1769	
Punto n 1128:	7483	
Punto n 1129:	1692	
Punto n 1130:	7857	
Punto n 1131:	321	
